DatasetID,year1,author1,DATA-CM (B/SR/EV) 0.1,ERR-S (B/SR/EV) 0.944,EN (EV) 1.1,EN-RSL-FW (EV) 1.922,E-EXC (EV) 2.1,E-RSL (EV) 2.922,ANG-CM (ADEG) 3.1,ANG-RSL (ADEG) 3.922,zaTarg1,Targ1,Proj,Emission,Prod,MF,MT,ReacType,Quant1,nx,indVars,Reacode
13516002,1991,K.H.Hicks+,-2.0459e-12,1.3127e-12,2.98e+8,7.0e+5,-5.01e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,-8.2427e-12,6.7714e-12,2.98e+8,7.0e+5,-4.76e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,1.96204e-11,6.9515e-12,2.98e+8,7.0e+5,-4.51e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,1.16915e-11,1.83581e-11,2.98e+8,7.0e+5,-4.26e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,-5.0759e-12,9.8828e-12,2.98e+8,7.0e+5,-4.01e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.4352e-12,3.9766e-12,2.98e+8,7.0e+5,-3.77e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,-1.24267e-11,8.9498e-12,2.98e+8,7.0e+5,-3.52e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,9.5453e-12,5.589e-12,2.98e+8,7.0e+5,-3.27e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,8.22e-13,1.7661e-12,2.98e+8,7.0e+5,-3.02e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,-8.6027e-12,6.3088e-12,2.98e+8,7.0e+5,-2.77e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,-1.13889e-11,1.04379e-11,2.98e+8,7.0e+5,-2.52e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,2.6898e-11,2.02377e-11,2.98e+8,7.0e+5,-2.27e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,1.69044e-11,3.2038e-12,2.98e+8,7.0e+5,-2.02e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,2.06897e-11,4.8563e-12,2.98e+8,7.0e+5,-1.76e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,3.73879e-11,2.1981e-11,2.98e+8,7.0e+5,-1.51e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,3.69667e-11,2.7971e-11,2.98e+8,7.0e+5,-1.26e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,6.17801e-11,1.04553e-11,2.98e+8,7.0e+5,-1.01e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,1.44418e-10,1.01088e-10,2.98e+8,7.0e+5,-7.6e+5,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,3.89095e-10,3.03054e-10,2.98e+8,7.0e+5,-5.1e+5,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.22693e-10,2.60614e-10,2.98e+8,7.0e+5,-2.6e+5,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.34552e-10,2.26629e-10,2.98e+8,7.0e+5,-1.0e+4,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.95981e-10,6.05117e-11,2.98e+8,7.0e+5,2.3e+5,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.05791e-10,1.47413e-10,2.98e+8,7.0e+5,4.9e+5,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,4.17787e-10,3.43343e-10,2.98e+8,7.0e+5,7.4e+5,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,3.23574e-10,1.85711e-10,2.98e+8,7.0e+5,9.9e+5,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,2.87372e-10,1.03649e-10,2.98e+8,7.0e+5,1.24e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,1.54328e-10,2.31547e-11,2.98e+8,7.0e+5,1.49e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,7.47432e-11,2.89707e-11,2.98e+8,7.0e+5,1.74e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,2.65662e-11,1.52853e-11,2.98e+8,7.0e+5,1.99e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.72142e-11,2.47263e-11,2.98e+8,7.0e+5,2.23e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,4.78381e-11,1.65054e-11,2.98e+8,7.0e+5,2.48e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,7.76095e-11,1.45925e-11,2.98e+8,7.0e+5,2.73e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,9.59902e-11,4.91189e-11,2.98e+8,7.0e+5,2.98e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,2.07416e-10,9.29242e-11,2.98e+8,7.0e+5,3.23e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,2.46791e-10,7.57149e-11,2.98e+8,7.0e+5,3.48e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,3.00773e-10,8.05981e-11,2.98e+8,7.0e+5,3.73e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,4.48101e-10,1.68301e-10,2.98e+8,7.0e+5,3.98e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,4.77636e-10,1.78111e-10,2.98e+8,7.0e+5,4.24e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.11664e-10,2.03712e-10,2.98e+8,7.0e+5,4.49e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.10586e-10,2.21808e-10,2.98e+8,7.0e+5,4.74e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,4.81395e-10,1.8812e-10,2.98e+8,7.0e+5,4.99e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.1306e-10,2.54874e-10,2.98e+8,7.0e+5,5.24e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.59327e-10,1.22234e-10,2.98e+8,7.0e+5,5.49e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,6.22196e-10,2.20865e-10,2.98e+8,7.0e+5,5.74e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.54465e-10,2.29829e-10,2.98e+8,7.0e+5,5.99e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,4.97982e-10,2.84276e-10,2.98e+8,7.0e+5,6.24e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.86812e-10,2.17909e-10,2.98e+8,7.0e+5,6.49e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,6.73901e-10,1.96265e-10,2.98e+8,7.0e+5,6.73e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,6.92469e-10,3.09714e-10,2.98e+8,7.0e+5,6.99e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,8.02247e-10,2.55064e-10,2.98e+8,7.0e+5,7.23e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,1.0924e-9,6.66476e-10,2.98e+8,7.0e+5,7.49e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,1.30069e-9,6.12182e-10,2.98e+8,7.0e+5,7.73e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,1.46584e-9,5.13647e-10,2.98e+8,7.0e+5,7.99e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,1.36874e-9,5.77301e-10,2.98e+8,7.0e+5,8.23e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,1.34232e-9,4.22024e-10,2.98e+8,7.0e+5,8.48e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,1.17395e-9,5.33148e-10,2.98e+8,7.0e+5,8.73e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,1.11339e-9,3.92842e-10,2.98e+8,7.0e+5,8.98e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,1.07002e-9,3.18111e-10,2.98e+8,7.0e+5,9.23e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,1.09822e-9,5.76864e-10,2.98e+8,7.0e+5,9.48e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,9.93717e-10,5.08689e-10,2.98e+8,7.0e+5,9.73e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,1.02119e-9,2.71396e-10,2.98e+8,7.0e+5,9.98e+6,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,9.14384e-10,1.76214e-10,2.98e+8,7.0e+5,1.023e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,9.34993e-10,4.45412e-10,2.98e+8,7.0e+5,1.048e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,8.21024e-10,3.68693e-10,2.98e+8,7.0e+5,1.073e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,7.53367e-10,3.34316e-10,2.98e+8,7.0e+5,1.098e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,9.23949e-10,2.05751e-10,2.98e+8,7.0e+5,1.123e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,9.93702e-10,4.43013e-10,2.98e+8,7.0e+5,1.148e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,9.98105e-10,2.89291e-10,2.98e+8,7.0e+5,1.173e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,9.72987e-10,3.30639e-10,2.98e+8,7.0e+5,1.198e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,9.87789e-10,2.66169e-10,2.98e+8,7.0e+5,1.223e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,8.72101e-10,4.48894e-10,2.98e+8,7.0e+5,1.248e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,8.86533e-10,3.06935e-10,2.98e+8,7.0e+5,1.273e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,1.03095e-9,3.74137e-10,2.98e+8,7.0e+5,1.298e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,9.18422e-10,3.77527e-10,2.98e+8,7.0e+5,1.323e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,9.2677e-10,4.25053e-10,2.98e+8,7.0e+5,1.348e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,8.74764e-10,3.62e-10,2.98e+8,7.0e+5,1.373e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,7.29978e-10,3.23905e-10,2.98e+8,7.0e+5,1.398e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,6.91154e-10,4.2464e-10,2.98e+8,7.0e+5,1.423e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,7.22049e-10,3.27852e-10,2.98e+8,7.0e+5,1.448e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,7.44702e-10,2.22237e-10,2.98e+8,7.0e+5,1.473e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,7.15379e-10,2.98197e-10,2.98e+8,7.0e+5,1.498e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,6.89806e-10,3.81072e-10,2.98e+8,7.0e+5,1.523e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,6.32306e-10,2.48733e-10,2.98e+8,7.0e+5,1.548e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.4723e-10,3.77414e-10,2.98e+8,7.0e+5,1.573e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.64129e-10,3.08424e-10,2.98e+8,7.0e+5,1.598e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,6.24478e-10,3.18412e-10,2.98e+8,7.0e+5,1.623e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.84136e-10,6.78462e-11,2.98e+8,7.0e+5,1.649e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.96581e-10,1.91211e-10,2.98e+8,7.0e+5,1.673e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,6.05623e-10,4.59945e-10,2.98e+8,7.0e+5,1.699e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,6.00106e-10,3.40975e-10,2.98e+8,7.0e+5,1.723e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.50087e-10,3.55244e-10,2.98e+8,7.0e+5,1.749e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.26824e-10,2.34355e-10,2.98e+8,7.0e+5,1.773e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,4.82777e-10,1.34117e-10,2.98e+8,7.0e+5,1.799e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,4.71877e-10,1.83963e-10,2.98e+8,7.0e+5,1.823e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.08641e-10,1.93577e-10,2.98e+8,7.0e+5,1.849e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.40887e-10,3.39873e-10,2.98e+8,7.0e+5,1.873e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,4.5449e-10,2.26522e-10,2.98e+8,7.0e+5,1.899e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,4.58919e-10,2.14086e-10,2.98e+8,7.0e+5,1.923e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.23593e-10,2.03053e-10,2.98e+8,7.0e+5,1.949e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.07307e-10,3.81328e-10,2.98e+8,7.0e+5,1.973e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
13516002,1991,K.H.Hicks+,5.02906e-10,2.17856e-10,2.98e+8,7.0e+5,1.999e+7,1.2e+6,2,2,8016,8-O-16,N,P,7-N-16,6,103,DAE,DAE,3,234,"8-O-16(N,P)7-N-16,,DA/DE"
